156,Fort Collins,Colorado,169810,143986,+17.94%,57.2 sq mi,148.1 km2,"2,969/sq mi","1,146/km2",40°32′N 105°04′W﻿ / ﻿40.54°N 105.06°W
157,Palmdale,California,169450,152750,+10.93%,106.1 sq mi,274.8 km2,"1,597/sq mi",617/km2,34°35′N 118°06′W﻿ / ﻿34.59°N 118.10°W
158,Springfield,Missouri,169176,159498,+6.07%,82.4 sq mi,213.4 km2,"2,053/sq mi",793/km2,37°11′N 93°17′W﻿ / ﻿37.19°N 93.29°W
159,Clarksville,Tennessee,166722,132929,+25.42%,99.4 sq mi,257.4 km2,"1,677/sq mi",647/km2,36°34′N 87°20′W﻿ / ﻿36.56°N 87.34°W
160,Salinas,California,163542,150441,+8.71%,23.5 sq mi,60.9 km2,"6,959/sq mi","2,687/km2",36°41′N 121°38′W﻿ / ﻿36.69°N 121.63°W
161,Hayward,California,162954,144186,+13.02%,45.8 sq mi,118.6 km2,"3,558/sq mi","1,374/km2",37°37′N 122°06′W﻿ / ﻿37.62°N 122.10°W
162,Paterson,New Jersey,159732,146199,+9.26%,8.4 sq mi,21.8 km2,"19,016/sq mi","7,342/km2",40°55′N 74°10′W﻿ / ﻿40.91°N 74.16°W
163,Alexandria[m],Virginia,159467,139966,+13.93%,14.9 sq mi,38.6 km2,"10,702/sq mi","4,132/km2",38°49′N 77°05′W﻿ / ﻿38.82°N 77.08°W
164,Macon[w],Georgia,157346,91351,+72.24%,249.4 sq mi,645.9 km2,631/sq mi,244/km2,32°48′N 83°41′W﻿ / ﻿32.80°N 83.69°W
165,Corona,California,157136,152374,+3.13%,39.9 sq mi,103.3 km2,"3,938/sq mi","1,520/km2",33°52′N 117°34′W﻿ / ﻿33.86°N 117.56°W
166,Kansas City[x],Kansas,156607,145786,+7.42%,124.7 sq mi,323.0 km2,"1,256/sq mi",485/km2,39°07′N 94°44′W﻿ / ﻿39.12°N 94.74°W
167,Lakewood,Colorado,155984,142980,+9.09%,43.5 sq mi,112.7 km2,"3,586/sq mi","1,385/km2",39°41′N 105°07′W﻿ / ﻿39.69°N 105.11°W
168,Springfield,Massachusetts,155929,153060,+1.87%,31.9 sq mi,82.6 km2,"4,888/sq mi","1,887/km2",42°07′N 72°32′W﻿ / ﻿42.11°N 72.54°W
169,Sunnyvale,California,155805,140081,+11.22%,22.1 sq mi,57.2 km2,"7,050/sq mi","2,720/km2",37°23′N 122°01′W﻿ / ﻿37.38°N 122.02°W
170,Jackson,Mississippi,153701,173514,−11.42%,111.7 sq mi,289.3 km2,"1,376/sq mi",531/km2,32°19′N 90°13′W﻿ / ﻿32.31°N 90.21°W
171,Killeen,Texas,153095,127921,+19.68%,54.8 sq mi,141.9 km2,"2,794/sq mi","1,079/km2",31°04′N 97°44′W﻿ / ﻿31.07°N 97.73°W
172,Hollywood,Florida,153067,140768,+8.74%,27.3 sq mi,70.7 km2,"5,607/sq mi","2,165/km2",26°02′N 80°10′W﻿ / ﻿26.03°N 80.16°W
173,Murfreesboro,Tennessee,152769,108755,+40.47%,62.9 sq mi,162.9 km2,"2,429/sq mi",938/km2,35°51′N 86°25′W﻿ / ﻿35.85°N 86.41°W
174,Pasadena,Texas,151950,149043,+1.95%,43.7 sq mi,113.2 km2,"3,477/sq mi","1,342/km2",29°39′N 95°09′W﻿ / ﻿29.65°N 95.15°W
175,Bellevue,Washington,151854,122363,+24.10%,33.5 sq mi,86.8 km2,"4,533/sq mi","1,750/km2",47°35′N 122°09′W﻿ / ﻿47.59°N 122.15°W
176,Pomona,California,151713,149058,+1.78%,23.0 sq mi,59.6 km2,"6,596/sq mi","2,547/km2",34°03′N 117°46′W﻿ / ﻿34.05°N 117.76°W
177,Escondido,California,151038,143911,+4.95%,37.3 sq mi,96.6 km2,"4,049/sq mi","1,563/km2",33°08′N 117°04′W﻿ / ﻿33.13°N 117.07°W
178,Joliet,Illinois,150362,147433,+1.99%,64.5 sq mi,167.1 km2,"2,331/sq mi",900/km2,41°31′N 88°08′W﻿ / ﻿41.51°N 88.14°W
179,Charleston,South Carolina,150227,120083,+25.10%,114.8 sq mi,297.3 km2,"1,309/sq mi",505/km2,32°49′N 79°57′W﻿ / ﻿32.81°N 79.95°W
180,Mesquite,Texas,150108,139824,+7.35%,48.5 sq mi,125.6 km2,"3,095/sq mi","1,195/km2",32°46′N 96°35′W﻿ / ﻿32.76°N 96.58°W
181,Naperville,Illinois,149540,141853,+5.42%,39.1 sq mi,101.3 km2,"3,825/sq mi","1,477/km2",41°44′N 88°10′W﻿ / ﻿41.74°N 88.16°W
182,Rockford,Illinois,148655,152871,−2.76%,64.5 sq mi,167.1 km2,"2,305/sq mi",890/km2,42°15′N 89°04′W﻿ / ﻿42.25°N 89.06°W
183,Bridgeport,Connecticut,148654,144229,+3.07%,16.1 sq mi,41.7 km2,"9,233/sq mi","3,565/km2",41°11′N 73°11′W﻿ / ﻿41.18°N 73.19°W
184,Syracuse,New York,148620,145170,+2.38%,25.1 sq mi,65.0 km2,"5,921/sq mi","2,286/km2",43°02′N 76°08′W﻿ / ﻿43.04°N 76.14°W
185,Savannah,Georgia,147780,136286,+8.43%,106.8 sq mi,276.6 km2,"1,384/sq mi",534/km2,32°00′N 81°09′W﻿ / ﻿32.00°N 81.15°W
186,Roseville,California,147773,118788,+24.40%,44.1 sq mi,114.2 km2,"3,351/sq mi","1,294/km2",38°46′N 121°19′W﻿ / ﻿38.76°N 121.31°W
187,Torrance,California,147067,145438,+1.12%,20.5 sq mi,53.1 km2,"7,174/sq mi","2,770/km2",33°50′N 118°20′W﻿ / ﻿33.83°N 118.34°W
188,Fullerton,California,143617,135161,+6.26%,22.4 sq mi,58.0 km2,"6,411/sq mi","2,475/km2",33°53′N 117°55′W﻿ / ﻿33.88°N 117.92°W
189,Surprise,Arizona,143148,117517,+21.81%,110.3 sq mi,285.7 km2,"1,298/sq mi",501/km2,33°40′N 112°27′W﻿ / ﻿33.67°N 112.45°W
190,McAllen,Texas,142210,129877,+9.50%,62.3 sq mi,161.4 km2,"2,283/sq mi",881/km2,26°14′N 98°14′W﻿ / ﻿26.23°N 98.24°W
191,Thornton,Colorado,141867,118772,+19.44%,35.9 sq mi,93.0 km2,"3,952/sq mi","1,526/km2",39°55′N 104°56′W﻿ / ﻿39.91°N 104.94°W
192,Visalia,California,141384,124442,+13.61%,37.9 sq mi,98.2 km2,"3,730/sq mi","1,440/km2",36°19′N 119°19′W﻿ / ﻿36.32°N 119.32°W
193,Olathe,Kansas,141290,125872,+12.25%,61.9 sq mi,160.3 km2,"2,283/sq mi",881/km2,38°53′N 94°49′W﻿ / ﻿38.88°N 94.81°W
194,Gainesville,Florida,141085,124354,+13.45%,63.2 sq mi,163.7 km2,"2,232/sq mi",862/km2,29°40′N 82°20′W﻿ / ﻿29.67°N 82.34°W
195,West Valley City,Utah,140230,129480,+8.30%,35.8 sq mi,92.7 km2,"3,917/sq mi","1,512/km2",40°41′N 112°01′W﻿ / ﻿40.68°N 112.01°W
196,Orange,California,139911,136416,+2.56%,25.7 sq mi,66.6 km2,"5,444/sq mi","2,102/km2",33°47′N 117°52′W﻿ / ﻿33.78°N 117.86°W
197,Denton,Texas,139869,113383,+23.36%,96.4 sq mi,249.7 km2,"1,451/sq mi",560/km2,33°13′N 97°08′W﻿ / ﻿33.21°N 97.14°W
198,Warren,Michigan,139387,134056,+3.98%,34.4 sq mi,89.1 km2,"4,052/sq mi","1,564/km2",42°29′N 83°01′W﻿ / ﻿42.49°N 83.02°W
199,Pasadena,California,138699,137122,+1.15%,23.0 sq mi,59.6 km2,"6,030/sq mi","2,330/km2",34°10′N 118°08′W﻿ / ﻿34.16°N 118.13°W
200,Waco,Texas,138486,124805,+10.96%,88.7 sq mi,229.7 km2,"1,561/sq mi",603/km2,31°34′N 97°11′W﻿ / ﻿31.56°N 97.18°W
201,Cedar Rapids,Iowa,137710,126326,+9.01%,72.1 sq mi,186.7 km2,"1,910/sq mi",740/km2,41°58′N 91°40′W﻿ / ﻿41.96°N 91.67°W
202,Dayton,Ohio,137644,141527,−2.74%,55.8 sq mi,144.5 km2,"2,467/sq mi",953/km2,39°46′N 84°11′W﻿ / ﻿39.77°N 84.19°W
203,Elizabeth,New Jersey,137298,124969,+9.87%,12.3 sq mi,31.9 km2,"11,162/sq mi","4,310/km2",40°40′N 74°11′W﻿ / ﻿40.66°N 74.19°W
204,Hampton[m],Virginia,137148,137436,−0.21%,51.5 sq mi,133.4 km2,"2,663/sq mi","1,028/km2",37°02′N 76°17′W﻿ / ﻿37.04°N 76.29°W
205,Columbia,South Carolina,136632,129272,+5.69%,136.8 sq mi,354.3 km2,999/sq mi,386/km2,34°01′N 80°53′W﻿ / ﻿34.02°N 80.89°W
206,Kent,Washington,136588,92411,+47.80%,33.8 sq mi,87.5 km2,"4,041/sq mi","1,560/km2",47°23′N 122°13′W﻿ / ﻿47.38°N 122.21°W
207,Stamford,Connecticut,135470,122643,+10.46%,37.6 sq mi,97.4 km2,"3,603/sq mi","1,391/km2",41°04′N 73°32′W﻿ / ﻿41.07°N 73.54°W
208,Lakewood,New Jersey,135158,92843,+45.58%,24.7 sq mi,64.0 km2,"5,472/sq mi","2,113/km2",40°05′N 74°13′W﻿ / ﻿40.08°N 74.21°W
209,Victorville,California,134810,115903,+16.31%,73.7 sq mi,190.9 km2,"1,829/sq mi",706/km2,34°31′N 117°21′W﻿ / ﻿34.52°N 117.35°W
210,Miramar,Florida,134721,122041,+10.39%,28.9 sq mi,74.9 km2,"4,662/sq mi","1,800/km2",25°58′N 80°20′W﻿ / ﻿25.97°N 80.33°W
211,Coral Springs,Florida,134394,121096,+10.98%,22.9 sq mi,59.3 km2,"5,869/sq mi","2,266/km2",26°16′N 80°15′W﻿ / ﻿26.27°N 80.25°W
212,Sterling Heights,Michigan,134346,129699,+3.58%,36.4 sq mi,94.3 km2,"3,691/sq mi","1,425/km2",42°35′N 83°02′W﻿ / ﻿42.58°N 83.03°W
213,New Haven,Connecticut,134023,129779,+3.27%,18.7 sq mi,48.4 km2,"7,167/sq mi","2,767/km2",41°19′N 72°55′W﻿ / ﻿41.31°N 72.92°W
214,Carrollton,Texas,133434,119097,+12.04%,36.7 sq mi,95.1 km2,"3,636/sq mi","1,404/km2",32°59′N 96°53′W﻿ / ﻿32.98°N 96.89°W
215,Midland,Texas,132524,111147,+19.23%,75.5 sq mi,195.5 km2,"1,755/sq mi",678/km2,32°01′N 102°07′W﻿ / ﻿32.02°N 102.11°W
216,Norman,Oklahoma,128026,110925,+15.42%,178.8 sq mi,463.1 km2,716/sq mi,276/km2,35°14′N 97°20′W﻿ / ﻿35.24°N 97.34°W
217,Santa Clara,California,127647,116468,+9.60%,18.3 sq mi,47.4 km2,"6,975/sq mi","2,693/km2",37°22′N 121°58′W﻿ / ﻿37.36°N 121.96°W
218,Athens[y],Georgia,127315,115452,+10.28%,116.3 sq mi,301.2 km2,"1,095/sq mi",423/km2,33°56′N 83°22′W﻿ / ﻿33.94°N 83.37°W
219,Thousand Oaks,California,126966,126683,+0.22%,55.3 sq mi,143.2 km2,"2,296/sq mi",886/km2,34°11′N 118°52′W﻿ / ﻿34.19°N 118.87°W
220,Topeka,Kansas,126587,127473,−0.70%,61.4 sq mi,159.0 km2,"2,062/sq mi",796/km2,39°02′N 95°41′W﻿ / ﻿39.03°N 95.69°W
221,Simi Valley,California,126356,124237,+1.71%,41.5 sq mi,107.5 km2,"3,045/sq mi","1,176/km2",34°16′N 118°44′W﻿ / ﻿34.26°N 118.74°W
222,Columbia,Missouri,126254,108500,+16.36%,66.5 sq mi,172.2 km2,"1,899/sq mi",733/km2,38°57′N 92°19′W﻿ / ﻿38.95°N 92.32°W
223,Vallejo,California,126090,115942,+8.75%,30.4 sq mi,78.7 km2,"4,148/sq mi","1,602/km2",38°06′N 122°16′W﻿ / ﻿38.10°N 122.26°W
224,Fargo,North Dakota,125990,105549,+19.37%,49.8 sq mi,129.0 km2,"2,530/sq mi",980/km2,46°52′N 96°49′W﻿ / ﻿46.86°N 96.82°W
225,Allentown,Pennsylvania,125845,118032,+6.62%,17.6 sq mi,45.6 km2,"7,150/sq mi","2,760/km2",40°35′N 75°28′W﻿ / ﻿40.59°N 75.47°W
226,Pearland,Texas,125828,91252,+37.89%,48.7 sq mi,126.1 km2,"2,584/sq mi",998/km2,29°33′N 95°19′W﻿ / ﻿29.55°N 95.32°W
227,Concord,California,125410,122067,+2.74%,30.6 sq mi,79.3 km2,"4,098/sq mi","1,582/km2",37°58′N 122°00′W﻿ / ﻿37.97°N 122.00°W
228,Abilene,Texas,125182,117063,+6.94%,106.7 sq mi,276.4 km2,"1,173/sq mi",453/km2,32°27′N 99°44′W﻿ / ﻿32.45°N 99.73°W
229,Arvada,Colorado,124402,106433,+16.88%,38.9 sq mi,100.8 km2,"3,198/sq mi","1,235/km2",39°50′N 105°09′W﻿ / ﻿39.83°N 105.15°W
230,Berkeley,California,124321,112580,+10.43%,10.4 sq mi,26.9 km2,"11,954/sq mi","4,615/km2",37°52′N 122°17′W﻿ / ﻿37.86°N 122.29°W
231,Ann Arbor,Michigan,123851,113934,+8.70%,28.2 sq mi,73.0 km2,"4,392/sq mi","1,696/km2",42°16′N 83°44′W﻿ / ﻿42.27°N 83.73°W
232,Independence,Missouri,123011,116830,+5.29%,78.0 sq mi,202.0 km2,"1,577/sq mi",609/km2,39°05′N 94°21′W﻿ / ﻿39.08°N 94.35°W
233,Rochester,Minnesota,121395,106769,+13.70%,55.5 sq mi,143.7 km2,"2,187/sq mi",844/km2,44°01′N 92°28′W﻿ / ﻿44.01°N 92.47°W
234,Lafayette[z],Louisiana,121374,120623,+0.62%,55.8 sq mi,144.5 km2,"2,175/sq mi",840/km2,30°12′N 92°01′W﻿ / ﻿30.20°N 92.02°W
235,Hartford,Connecticut,121054,124775,−2.98%,17.4 sq mi,45.1 km2,"6,957/sq mi","2,686/km2",41°46′N 72°41′W﻿ / ﻿41.76°N 72.68°W
236,College Station,Texas,120511,93857,+28.40%,51.2 sq mi,132.6 km2,"2,354/sq mi",909/km2,30°35′N 96°17′W﻿ / ﻿30.58°N 96.29°W
237,Clovis,California,120124,95631,+25.61%,25.4 sq mi,65.8 km2,"4,729/sq mi","1,826/km2",36°49′N 119°41′W﻿ / ﻿36.82°N 119.68°W
238,Fairfield,California,119881,105321,+13.82%,41.6 sq mi,107.7 km2,"2,882/sq mi","1,113/km2",38°15′N 122°02′W﻿ / ﻿38.25°N 122.03°W
239,Palm Bay,Florida,119760,103190,+16.06%,86.4 sq mi,223.8 km2,"1,386/sq mi",535/km2,27°59′N 80°40′W﻿ / ﻿27.98°N 80.66°W
240,Richardson,Texas,119469,99223,+20.40%,28.6 sq mi,74.1 km2,"4,177/sq mi","1,613/km2",32°58′N 96°42′W﻿ / ﻿32.97°N 96.70°W
241,Round Rock,Texas,119468,99887,+19.60%,37.6 sq mi,97.4 km2,"3,177/sq mi","1,227/km2",30°31′N 97°40′W﻿ / ﻿30.52°N 97.66°W
242,Cambridge,Massachusetts,118403,105162,+12.59%,6.4 sq mi,16.6 km2,"18,500/sq mi","7,100/km2",42°22′N 71°07′W﻿ / ﻿42.37°N 71.11°W
243,Meridian,Idaho,117635,75092,+56.65%,35.1 sq mi,90.9 km2,"3,351/sq mi","1,294/km2",43°37′N 116°23′W﻿ / ﻿43.61°N 116.39°W
244,West Palm Beach,Florida,117415,99919,+17.51%,53.8 sq mi,139.3 km2,"2,182/sq mi",842/km2,26°44′N 80°07′W﻿ / ﻿26.74°N 80.12°W
245,Evansville,Indiana,117298,117429,−0.11%,47.4 sq mi,122.8 km2,"2,475/sq mi",956/km2,37°59′N 87°32′W﻿ / ﻿37.98°N 87.53°W
246,Clearwater,Florida,117292,107685,+8.92%,26.1 sq mi,67.6 km2,"4,494/sq mi","1,735/km2",27°58′N 82°46′W﻿ / ﻿27.97°N 82.76°W
247,Billings,Montana,117116,104170,+12.43%,44.8 sq mi,116.0 km2,"2,614/sq mi","1,009/km2",45°47′N 108°32′W﻿ / ﻿45.78°N 108.54°W
248,West Jordan,Utah,116961,103712,+12.77%,32.3 sq mi,83.7 km2,"3,621/sq mi","1,398/km2",40°36′N 112°00′W﻿ / ﻿40.60°N 112.00°W
249,Richmond,California,116448,103701,+12.29%,30.1 sq mi,78.0 km2,"3,869/sq mi","1,494/km2",37°57′N 122°22′W﻿ / ﻿37.95°N 122.36°W
250,Westminster,Colorado,116317,106114,+9.62%,31.6 sq mi,81.8 km2,"3,681/sq mi","1,421/km2",39°53′N 105°04′W﻿ / ﻿39.88°N 105.06°W
251,Manchester,New Hampshire,115644,109565,+5.55%,33.1 sq mi,85.7 km2,"3,494/sq mi","1,349/km2",42°59′N 71°26′W﻿ / ﻿42.98°N 71.44°W
252,Lowell,Massachusetts,115554,106519,+8.48%,13.6 sq mi,35.2 km2,"8,497/sq mi","3,281/km2",42°38′N 71°19′W﻿ / ﻿42.63°N 71.32°W
253,Wilmington,North Carolina,115451,106476,+8.43%,51.4 sq mi,133.1 km2,"2,246/sq mi",867/km2,34°12′N 77°53′W﻿ / ﻿34.20°N 77.88°W
254,Antioch,California,115291,102372,+12.62%,29.2 sq mi,75.6 km2,"3,948/sq mi","1,524/km2",37°58′N 121°47′W﻿ / ﻿37.97°N 121.79°W
255,Beaumont,Texas,115282,118296,−2.55%,82.5 sq mi,213.7 km2,"1,397/sq mi",539/km2,30°05′N 94°08′W﻿ / ﻿30.08°N 94.14°W
256,Provo,Utah,115162,112488,+2.38%,41.7 sq mi,108.0 km2,"2,762/sq mi","1,066/km2",40°14′N 111°38′W﻿ / ﻿40.24°N 111.64°W
257,North Charleston,South Carolina,114852,97471,+17.83%,77.6 sq mi,201.0 km2,"1,480/sq mi",570/km2,32°55′N 80°04′W﻿ / ﻿32.91°N 80.06°W
258,Elgin,Illinois,114797,108188,+6.11%,38.0 sq mi,98.4 km2,"3,021/sq mi","1,166/km2",42°02′N 88°19′W﻿ / ﻿42.03°N 88.32°W
259,Carlsbad,California,114746,105328,+8.94%,37.8 sq mi,97.9 km2,"3,036/sq mi","1,172/km2",33°07′N 117°17′W﻿ / ﻿33.12°N 117.28°W
260,Odessa,Texas,114428,99940,+14.50%,51.1 sq mi,132.3 km2,"2,239/sq mi",864/km2,31°53′N 102°20′W﻿ / ﻿31.88°N 102.34°W
261,Waterbury,Connecticut,114403,110366,+3.66%,28.5 sq mi,73.8 km2,"4,014/sq mi","1,550/km2",41°33′N 73°02′W﻿ / ﻿41.55°N 73.03°W
262,Springfield,Illinois,114394,116250,−1.60%,61.1 sq mi,158.2 km2,"1,872/sq mi",723/km2,39°47′N 89°38′W﻿ / ﻿39.79°N 89.64°W
263,League City,Texas,114392,83560,+36.90%,51.3 sq mi,132.9 km2,"2,230/sq mi",860/km2,29°29′N 95°06′W﻿ / ﻿29.49°N 95.10°W
264,Downey,California,114355,111772,+2.31%,12.4 sq mi,32.1 km2,"9,222/sq mi","3,561/km2",33°56′N 118°08′W﻿ / ﻿33.93°N 118.13°W
265,Gresham,Oregon,114247,105594,+8.19%,23.5 sq mi,60.9 km2,"4,862/sq mi","1,877/km2",45°30′N 122°26′W﻿ / ﻿45.50°N 122.44°W
266,High Point,North Carolina,114059,104371,+9.28%,56.4 sq mi,146.1 km2,"2,022/sq mi",781/km2,35°59′N 79°59′W﻿ / ﻿35.99°N 79.99°W
267,Broken Arrow,Oklahoma,113540,98850,+14.86%,63.0 sq mi,163.2 km2,"1,802/sq mi",696/km2,36°02′N 95°47′W﻿ / ﻿36.03°N 95.78°W
268,Peoria,Illinois,113150,115007,−1.61%,48.0 sq mi,124.3 km2,"2,357/sq mi",910/km2,40°45′N 89°37′W﻿ / ﻿40.75°N 89.61°W
269,Lansing,Michigan,112644,114297,−1.45%,39.1 sq mi,101.3 km2,"2,881/sq mi","1,112/km2",42°43′N 84°33′W﻿ / ﻿42.71°N 84.55°W
270,Lakeland,Florida,112641,97422,+15.62%,66.2 sq mi,171.5 km2,"1,702/sq mi",657/km2,28°03′N 81°57′W﻿ / ﻿28.05°N 81.95°W
271,Pompano Beach,Florida,112046,99845,+12.22%,24.0 sq mi,62.2 km2,"4,669/sq mi","1,803/km2",26°14′N 80°08′W﻿ / ﻿26.24°N 80.13°W
272,Costa Mesa,California,111918,109960,+1.78%,15.8 sq mi,40.9 km2,"7,083/sq mi","2,735/km2",33°40′N 117°55′W﻿ / ﻿33.66°N 117.91°W
273,Pueblo,Colorado,111876,106595,+4.95%,55.4 sq mi,143.5 km2,"2,019/sq mi",780/km2,38°16′N 104°37′W﻿ / ﻿38.26°N 104.61°W
274,Lewisville,Texas,111822,95290,+17.35%,37.0 sq mi,95.8 km2,"3,022/sq mi","1,167/km2",33°02′N 96°59′W﻿ / ﻿33.04°N 96.98°W
275,Miami Gardens,Florida,111640,107167,+4.17%,18.2 sq mi,47.1 km2,"6,134/sq mi","2,368/km2",25°56′N 80°14′W﻿ / ﻿25.94°N 80.24°W
276,Las Cruces,New Mexico,111385,97618,+14.10%,76.9 sq mi,199.2 km2,"1,448/sq mi",559/km2,32°19′N 106°47′W﻿ / ﻿32.32°N 106.78°W
277,Sugar Land,Texas,111026,78817,+40.87%,40.5 sq mi,104.9 km2,"2,741/sq mi","1,058/km2",29°35′N 95°37′W﻿ / ﻿29.59°N 95.61°W
278,Murrieta,California,110949,103466,+7.23%,33.6 sq mi,87.0 km2,"3,302/sq mi","1,275/km2",33°34′N 117°11′W﻿ / ﻿33.57°N 117.19°W
279,Ventura[aa],California,110763,106433,+4.07%,21.9 sq mi,56.7 km2,"5,058/sq mi","1,953/km2",34°16′N 119°15′W﻿ / ﻿34.26°N 119.25°W
280,Everett,Washington,110629,103019,+7.39%,33.2 sq mi,86.0 km2,"3,332/sq mi","1,286/km2",47°57′N 122°11′W﻿ / ﻿47.95°N 122.19°W
281,Temecula,California,110003,100097,+9.90%,37.3 sq mi,96.6 km2,"2,949/sq mi","1,139/km2",33°29′N 117°08′W﻿ / ﻿33.49°N 117.13°W
282,Dearborn,Michigan,109976,98153,+12.05%,24.2 sq mi,62.7 km2,"4,544/sq mi","1,754/km2",42°19′N 83°13′W﻿ / ﻿42.31°N 83.21°W
283,Santa Maria,California,109707,99553,+10.20%,22.8 sq mi,59.1 km2,"4,812/sq mi","1,858/km2",34°56′N 120°26′W﻿ / ﻿34.93°N 120.44°W
284,West Covina,California,109501,106098,+3.21%,16.0 sq mi,41.4 km2,"6,844/sq mi","2,642/km2",34°03′N 117°54′W﻿ / ﻿34.05°N 117.90°W
285,El Monte,California,109450,113475,−3.55%,9.6 sq mi,24.9 km2,"11,401/sq mi","4,402/km2",34°04′N 118°01′W﻿ / ﻿34.07°N 118.02°W
286,Greeley,Colorado,108795,92889,+17.12%,48.9 sq mi,126.7 km2,"2,225/sq mi",859/km2,40°25′N 104°46′W﻿ / ﻿40.41°N 104.76°W
287,Sparks,Nevada,108445,90264,+20.14%,36.4 sq mi,94.3 km2,"2,979/sq mi","1,150/km2",39°33′N 119°44′W﻿ / ﻿39.55°N 119.73°W
288,Centennial,Colorado,108418,100377,+8.01%,29.7 sq mi,76.9 km2,"3,650/sq mi","1,410/km2",39°35′N 104°52′W﻿ / ﻿39.59°N 104.86°W
289,Boulder,Colorado,108250,97385,+11.16%,26.3 sq mi,68.1 km2,"4,116/sq mi","1,589/km2",40°01′N 105°15′W﻿ / ﻿40.02°N 105.25°W
290,Sandy Springs,Georgia,108080,93853,+15.16%,37.7 sq mi,97.6 km2,"2,867/sq mi","1,107/km2",33°56′N 84°22′W﻿ / ﻿33.93°N 84.36°W
291,Inglewood,California,107762,109673,−1.74%,9.1 sq mi,23.6 km2,"11,842/sq mi","4,572/km2",33°57′N 118°20′W﻿ / ﻿33.95°N 118.34°W
292,Edison,New Jersey,107588,99967,+7.62%,30.1 sq mi,78.0 km2,"3,574/sq mi","1,380/km2",40°31′N 74°25′W﻿ / ﻿40.52°N 74.41°W
293,South Fulton,Georgia,107436,0,[ab],85.2 sq mi,220.7 km2,"1,261/sq mi",487/km2,33°35′N 84°40′W﻿ / ﻿33.59°N 84.67°W
294,Green Bay,Wisconsin,107395,104057,+3.21%,45.5 sq mi,117.8 km2,"2,360/sq mi",910/km2,44°31′N 87°59′W﻿ / ﻿44.52°N 87.98°W
295,Burbank,California,107337,103340,+3.87%,17.3 sq mi,44.8 km2,"6,204/sq mi","2,395/km2",34°11′N 118°19′W﻿ / ﻿34.19°N 118.32°W
296,Renton,Washington,106785,90927,+17.44%,23.5 sq mi,60.9 km2,"4,544/sq mi","1,754/km2",47°28′N 122°11′W﻿ / ﻿47.47°N 122.19°W
297,Hillsboro,Oregon,106447,91611,+16.19%,25.7 sq mi,66.6 km2,"4,142/sq mi","1,599/km2",45°31′N 122°56′W﻿ / ﻿45.52°N 122.93°W
298,El Cajon,California,106215,99478,+6.77%,14.5 sq mi,37.6 km2,"7,325/sq mi","2,828/km2",32°48′N 116°58′W﻿ / ﻿32.80°N 116.96°W
299,Tyler,Texas,105995,96900,+9.39%,57.5 sq mi,148.9 km2,"1,843/sq mi",712/km2,32°19′N 95°18′W﻿ / ﻿32.31°N 95.30°W
300,Davie[ac],Florida,105691,91992,+14.89%,34.9 sq mi,90.4 km2,"3,028/sq mi","1,169/km2",26°04′N 80°17′W﻿ / ﻿26.07°N 80.28°W
301,San Mateo,California,105661,97207,+8.70%,12.1 sq mi,31.3 km2,"8,732/sq mi","3,371/km2",37°34′N 122°19′W﻿ / ﻿37.56°N 122.31°W
302,Brockton,Massachusetts,105643,93810,+12.61%,21.3 sq mi,55.2 km2,"4,960/sq mi","1,920/km2",42°05′N 71°01′W﻿ / ﻿42.08°N 71.02°W
303,Concord,North Carolina,105240,79066,+33.10%,63.5 sq mi,164.5 km2,"1,657/sq mi",640/km2,35°24′N 80°36′W﻿ / ﻿35.40°N 80.60°W
304,Jurupa Valley,California,105053,0,[ad],42.9 sq mi,111.1 km2,"2,449/sq mi",946/km2,34°00′N 117°28′W﻿ / ﻿34.00°N 117.46°W
305,Daly City,California,104901,101123,+3.74%,7.6 sq mi,19.7 km2,"13,803/sq mi","5,329/km2",37°42′N 122°28′W﻿ / ﻿37.70°N 122.46°W
306,Allen,Texas,104627,84246,+24.19%,26.4 sq mi,68.4 km2,"3,963/sq mi","1,530/km2",33°05′N 96°40′W﻿ / ﻿33.09°N 96.66°W
307,Rio Rancho,New Mexico,104046,87521,+18.88%,103.4 sq mi,267.8 km2,"1,006/sq mi",388/km2,35°17′N 106°40′W﻿ / ﻿35.29°N 106.67°W
308,Rialto,California,104026,99171,+4.90%,24.1 sq mi,62.4 km2,"4,316/sq mi","1,666/km2",34°07′N 117°23′W﻿ / ﻿34.11°N 117.38°W
309,Woodbridge,New Jersey,103639,99585,+4.07%,23.3 sq mi,60.3 km2,"4,448/sq mi","1,717/km2",40°34′N 74°17′W﻿ / ﻿40.56°N 74.28°W
310,South Bend,Indiana,103453,101168,+2.26%,42.0 sq mi,108.8 km2,"2,463/sq mi",951/km2,41°40′N 86°16′W﻿ / ﻿41.67°N 86.26°W
311,Spokane Valley,Washington,102976,89755,+14.73%,37.7 sq mi,97.6 km2,"2,731/sq mi","1,054/km2",47°40′N 117°14′W﻿ / ﻿47.67°N 117.23°W
312,Norwalk,California,102773,105549,−2.63%,9.7 sq mi,25.1 km2,"10,595/sq mi","4,091/km2",33°54′N 118°05′W﻿ / ﻿33.90°N 118.08°W
313,Menifee,California,102527,77519,+32.26%,46.5 sq mi,120.4 km2,"2,205/sq mi",851/km2,33°41′N 117°11′W﻿ / ﻿33.69°N 117.19°W
314,Vacaville,California,102386,92428,+10.77%,29.9 sq mi,77.4 km2,"3,424/sq mi","1,322/km2",38°21′N 121°58′W﻿ / ﻿38.35°N 121.97°W
